timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 13:19:34,367,stormtrooper,resistance,10,10,5,4,Chandrila
2025-07-08 13:19:33,368,stormtrooper,empire,7,5,2,2,Haruun Kal
2025-07-08 13:19:32,369,at-st,resistance,10,3,10,9,Zolan
2025-07-08 13:19:31,370,at-st,empire,10,8,3,1,Tund
2025-07-08 13:19:30,371,at-at,resistance,2,2,1,10,Rodia
2025-07-08 13:19:29,372,at-st,empire,2,10,9,8,Corellia
2025-07-08 13:19:28,373,tie_fighter,empire,6,6,1,3,Tund
2025-07-08 13:19:27,374,tie_silencer,resistance,1,4,7,2,Shili
2025-07-08 13:19:26,375,tie_silencer,resistance,10,3,8,8,Mon Cala
2025-07-08 13:19:25,376,x-wing,resistance,7,8,3,6,Haruun Kal
2025-07-08 13:19:24,377,unknown,empire,4,10,10,2,Champala
2025-07-08 13:19:23,378,at-st,empire,9,2,5,4,Malastare
2025-07-08 13:19:22,379,unknown,resistance,7,5,10,5,Alderaan
2025-07-08 13:19:21,380,resistance_soldier,resistance,9,1,4,4,Alderaan
2025-07-08 13:19:20,381,tie_fighter,empire,3,6,6,1,Stewjon
2025-07-08 13:19:19,382,tie_silencer,empire,1,1,4,8,Bestine IV
2025-07-08 13:19:18,383,stormtrooper,resistance,8,10,5,5,Dathomir
2025-07-08 13:19:17,384,stormtrooper,resistance,3,7,10,6,Dagobah
2025-07-08 13:19:16,385,tie_fighter,empire,4,1,3,3,Champala
2025-07-08 13:19:15,386,at-at,empire,9,7,10,4,Kalee
2025-07-08 13:19:14,387,at-at,resistance,9,9,6,3,Sullust
2025-07-08 13:19:13,388,unknown,empire,10,10,1,1,Dorin
2025-07-08 13:19:12,389,at-at,resistance,8,5,2,3,Kashyyyk
2025-07-08 13:19:11,390,stormtrooper,resistance,9,7,1,5,Tholoth
2025-07-08 13:19:10,391,stormtrooper,empire,1,3,5,1,Tatooine
2025-07-08 13:19:09,392,at-st,empire,3,4,8,6,Muunilinst
2025-07-08 13:19:08,393,tie_silencer,resistance,10,9,6,7,Haruun Kal
2025-07-08 13:19:07,394,stormtrooper,resistance,3,10,6,9,Cerea
2025-07-08 13:19:06,395,stormtrooper,empire,1,2,7,2,Muunilinst
2025-07-08 13:19:05,396,resistance_soldier,empire,10,9,8,7,Tund
2025-07-08 13:19:04,397,tie_fighter,resistance,3,3,6,6,Haruun Kal
2025-07-08 13:19:03,398,tie_silencer,empire,6,2,10,2,Serenno
2025-07-08 13:19:02,399,at-st,empire,3,3,1,4,Vulpter
2025-07-08 13:19:01,400,unknown,empire,6,4,1,10,Eriadu
2025-07-08 13:19:00,401,stormtrooper,empire,6,6,5,2,Zolan
2025-07-08 13:18:59,402,at-st,resistance,3,8,3,6,Bestine IV
2025-07-08 13:18:58,403,at-at,resistance,9,7,1,9,Ojom
2025-07-08 13:18:57,404,at-at,empire,4,6,1,5,Toydaria
2025-07-08 13:18:56,405,at-st,empire,7,4,5,3,Skako
2025-07-08 13:18:55,406,x-wing,resistance,9,4,8,5,Alderaan
2025-07-08 13:18:54,407,resistance_soldier,resistance,1,4,2,9,Socorro
2025-07-08 13:18:53,408,x-wing,empire,2,9,6,5,Eriadu
2025-07-08 13:18:52,409,tie_silencer,resistance,2,4,2,3,Vulpter
2025-07-08 13:18:51,410,stormtrooper,resistance,9,6,4,3,Alderaan
2025-07-08 13:18:50,411,at-at,resistance,5,1,1,6,Troiken
2025-07-08 13:18:49,412,tie_fighter,resistance,2,7,9,3,Vulpter
2025-07-08 13:18:48,413,resistance_soldier,empire,4,6,4,10,Zolan
2025-07-08 13:18:47,414,at-at,empire,1,5,1,7,Dorin
2025-07-08 13:18:46,415,tie_silencer,empire,3,6,7,2,Zolan
2025-07-08 13:18:45,416,unknown,resistance,3,2,4,8,Stewjon
2025-07-08 13:18:44,417,at-at,resistance,10,2,3,2,Ryloth
2025-07-08 13:18:43,418,at-at,empire,8,4,7,8,Socorro
2025-07-08 13:18:42,419,at-at,resistance,7,7,4,5,Trandosha
2025-07-08 13:18:41,420,unknown,resistance,2,6,5,1,Iridonia
2025-07-08 13:18:40,421,at-st,resistance,6,1,7,2,Toydaria
2025-07-08 13:18:39,422,x-wing,empire,10,4,9,5,Bestine IV
2025-07-08 13:18:38,423,at-at,resistance,7,4,3,7,Kalee
2025-07-08 13:18:37,424,unknown,resistance,10,4,8,3,Ojom
2025-07-08 13:18:36,425,tie_silencer,resistance,7,2,6,1,Bestine IV
2025-07-08 13:18:35,426,at-st,resistance,7,4,9,4,Chandrila
2025-07-08 13:18:34,427,tie_fighter,resistance,10,6,8,2,Champala
2025-07-08 13:18:33,428,tie_silencer,empire,6,8,2,7,Tund
2025-07-08 13:18:32,429,at-st,resistance,1,8,7,7,Dathomir
2025-07-08 13:18:31,430,tie_fighter,empire,6,4,10,3,Corellia
2025-07-08 13:18:30,431,tie_silencer,empire,8,6,2,5,Serenno
2025-07-08 13:18:29,432,at-st,resistance,5,2,1,4,Iridonia
2025-07-08 13:18:28,433,tie_fighter,resistance,1,4,4,2,Shili
2025-07-08 13:18:27,434,at-st,empire,2,5,9,5,Stewjon
2025-07-08 13:18:26,435,at-st,resistance,9,1,2,3,Sullust
2025-07-08 13:18:25,436,stormtrooper,empire,2,10,1,9,Malastare
2025-07-08 13:18:24,437,at-st,empire,9,4,2,1,Serenno
2025-07-08 13:18:23,438,resistance_soldier,empire,7,2,5,7,Muunilinst
2025-07-08 13:18:22,439,at-st,resistance,2,3,5,10,Aleen Minor
2025-07-08 13:18:21,440,tie_fighter,empire,5,9,1,9,Malastare
2025-07-08 13:18:20,441,at-at,resistance,6,8,9,3,Rodia
2025-07-08 13:18:19,442,x-wing,resistance,4,8,6,4,Tatooine
2025-07-08 13:18:18,443,unknown,resistance,10,8,8,4,Kashyyyk
2025-07-08 13:18:17,444,tie_fighter,resistance,6,3,3,3,Iridonia
2025-07-08 13:18:16,445,unknown,resistance,7,7,9,4,Tund
2025-07-08 13:18:15,446,unknown,resistance,1,7,2,10,Ryloth
2025-07-08 13:18:14,447,tie_silencer,empire,1,1,8,8,Trandosha
2025-07-08 13:18:13,448,stormtrooper,resistance,6,1,8,4,Glee Anselm
2025-07-08 13:18:12,449,resistance_soldier,empire,2,3,4,1,Naboo
2025-07-08 13:18:11,450,unknown,resistance,5,4,4,9,Vulpter
2025-07-08 13:18:10,451,resistance_soldier,empire,5,6,4,9,Trandosha
2025-07-08 13:18:09,452,at-st,resistance,4,9,10,5,Quermia
2025-07-08 13:18:08,453,unknown,resistance,7,3,4,2,Bestine IV
2025-07-08 13:18:07,454,at-st,resistance,4,8,7,4,Dagobah
2025-07-08 13:18:06,455,tie_fighter,empire,5,1,4,4,Dagobah
2025-07-08 13:18:05,456,unknown,resistance,8,8,1,1,Alderaan
2025-07-08 13:18:04,457,at-st,resistance,4,5,7,7,Alderaan
2025-07-08 13:18:03,458,at-at,resistance,9,1,9,1,Zolan
2025-07-08 13:18:02,459,unknown,resistance,6,1,1,2,Glee Anselm
2025-07-08 13:18:01,460,x-wing,empire,6,2,7,9,Corellia
2025-07-08 13:18:00,461,at-at,empire,6,9,1,9,Dorin
2025-07-08 13:17:59,462,tie_fighter,resistance,5,8,3,10,Vulpter
2025-07-08 13:17:58,463,tie_fighter,empire,2,10,6,6,Glee Anselm
2025-07-08 13:17:57,464,x-wing,resistance,6,5,7,9,Naboo
2025-07-08 13:17:56,465,stormtrooper,empire,3,5,8,1,Toydaria
2025-07-08 13:17:55,466,unknown,empire,2,10,4,3,Quermia
2025-07-08 13:17:54,467,stormtrooper,empire,1,6,7,3,Corellia
2025-07-08 13:17:53,468,tie_silencer,resistance,1,2,6,5,Quermia
2025-07-08 13:17:52,469,at-at,resistance,9,2,1,2,Ojom
2025-07-08 13:17:51,470,tie_fighter,empire,4,2,2,10,Shili
2025-07-08 13:17:50,471,x-wing,resistance,6,4,6,3,Dathomir
2025-07-08 13:17:49,472,at-at,resistance,9,3,6,4,Dathomir
2025-07-08 13:17:48,473,at-at,resistance,9,6,6,1,Tatooine
2025-07-08 13:17:47,474,tie_fighter,empire,4,2,6,7,Iktotch
2025-07-08 13:17:46,475,at-at,resistance,9,8,4,2,Dorin
2025-07-08 13:17:45,476,unknown,resistance,8,3,3,5,Shili
2025-07-08 13:17:44,477,tie_fighter,resistance,1,6,2,1,Iridonia
2025-07-08 13:17:43,478,at-st,resistance,2,10,2,10,Glee Anselm
2025-07-08 13:17:42,479,tie_silencer,empire,7,10,10,7,Malastare
2025-07-08 13:17:41,480,stormtrooper,resistance,2,2,4,9,Rodia
2025-07-08 13:17:40,481,at-st,resistance,2,1,7,5,Tatooine
2025-07-08 13:17:39,482,unknown,empire,7,7,4,10,Concord Dawn
2025-07-08 13:17:38,483,unknown,empire,7,4,2,4,Vulpter
2025-07-08 13:17:37,484,tie_fighter,empire,6,9,3,10,Concord Dawn
2025-07-08 13:17:36,485,tie_fighter,resistance,7,8,9,3,Tatooine
2025-07-08 13:17:35,486,x-wing,resistance,10,5,3,6,Kalee
2025-07-08 13:17:34,487,tie_silencer,resistance,6,1,2,7,Rodia
2025-07-08 13:17:33,488,at-st,empire,8,1,10,3,Mirial
2025-07-08 13:17:32,489,stormtrooper,resistance,4,2,10,3,Shili
2025-07-08 13:17:31,490,tie_fighter,resistance,5,6,5,3,Kashyyyk
2025-07-08 13:17:30,491,at-at,empire,6,7,5,7,Kalee
2025-07-08 13:17:29,492,unknown,resistance,5,1,6,6,Haruun Kal
2025-07-08 13:17:28,493,stormtrooper,resistance,6,5,4,3,Dathomir
2025-07-08 13:17:27,494,tie_fighter,empire,5,4,5,1,Toydaria
2025-07-08 13:17:26,495,at-st,empire,9,10,8,9,Eriadu
2025-07-08 13:17:25,496,stormtrooper,empire,5,9,6,9,Serenno
2025-07-08 13:17:24,497,tie_silencer,resistance,7,8,4,9,Bestine IV
2025-07-08 13:17:23,498,x-wing,resistance,7,9,5,3,Champala
2025-07-08 13:17:22,499,tie_fighter,empire,6,4,1,7,Concord Dawn
2025-07-08 13:17:21,500,tie_fighter,resistance,3,5,1,5,Mirial
2025-07-08 13:17:20,501,tie_silencer,empire,7,1,2,4,Glee Anselm
2025-07-08 13:17:19,502,unknown,resistance,3,1,9,1,Tatooine
2025-07-08 13:17:18,503,unknown,empire,2,3,1,1,Rodia
2025-07-08 13:17:17,504,stormtrooper,resistance,3,5,9,10,Shili
2025-07-08 13:17:16,505,resistance_soldier,resistance,5,10,1,3,Cerea
2025-07-08 13:17:15,506,tie_fighter,resistance,8,5,3,1,Iridonia
2025-07-08 13:17:14,507,resistance_soldier,resistance,9,3,10,2,Chandrila
2025-07-08 13:17:13,508,unknown,resistance,6,9,4,6,Champala
2025-07-08 13:17:12,509,stormtrooper,resistance,10,5,1,10,Eriadu
2025-07-08 13:17:11,510,tie_silencer,empire,9,9,1,8,Zolan
2025-07-08 13:17:10,511,x-wing,empire,10,1,7,7,Glee Anselm
2025-07-08 13:17:09,512,at-st,resistance,6,6,1,9,Umbara
2025-07-08 13:17:08,513,resistance_soldier,resistance,4,5,8,10,Socorro
2025-07-08 13:17:07,514,unknown,empire,10,4,4,9,Quermia
2025-07-08 13:17:06,515,tie_silencer,empire,8,4,2,3,Eriadu
2025-07-08 13:17:05,516,at-at,empire,1,7,5,10,Mirial
2025-07-08 13:17:04,517,tie_fighter,resistance,4,2,9,8,Umbara
2025-07-08 13:17:03,518,tie_silencer,empire,6,1,1,8,Trandosha
2025-07-08 13:17:02,519,tie_silencer,resistance,7,8,8,9,Kashyyyk
2025-07-08 13:17:01,520,x-wing,empire,6,3,8,2,Umbara
2025-07-08 13:17:00,521,stormtrooper,empire,9,7,5,7,Aleen Minor
2025-07-08 13:16:59,522,stormtrooper,resistance,5,8,6,7,Dorin
2025-07-08 13:16:58,523,tie_fighter,empire,7,6,3,4,Serenno
2025-07-08 13:16:57,524,tie_silencer,resistance,6,4,2,9,Socorro
2025-07-08 13:16:56,525,tie_fighter,resistance,7,5,8,2,Ojom
2025-07-08 13:16:55,526,x-wing,empire,8,9,2,10,Quermia
2025-07-08 13:16:54,527,at-st,resistance,7,8,3,5,Troiken
2025-07-08 13:16:53,528,x-wing,empire,7,9,8,4,Stewjon
2025-07-08 13:16:52,529,at-st,empire,8,9,4,9,Quermia
2025-07-08 13:16:51,530,x-wing,empire,10,4,2,9,Toydaria
2025-07-08 13:16:50,531,tie_fighter,resistance,10,6,3,3,Alderaan
2025-07-08 13:16:49,532,tie_silencer,empire,9,8,3,7,Dorin
2025-07-08 13:16:48,533,at-at,empire,4,4,6,10,Aleen Minor
2025-07-08 13:16:47,534,unknown,empire,6,1,1,6,Troiken
2025-07-08 13:16:46,535,x-wing,empire,1,4,8,3,Ojom
2025-07-08 13:16:45,536,x-wing,resistance,1,6,4,6,Haruun Kal
2025-07-08 13:16:44,537,tie_silencer,empire,1,8,8,5,Concord Dawn
2025-07-08 13:16:43,538,x-wing,empire,5,3,7,9,Skako
2025-07-08 13:16:42,539,at-at,empire,6,8,6,6,Rodia
2025-07-08 13:16:41,540,at-at,empire,10,8,8,5,Ojom
2025-07-08 13:16:40,541,x-wing,resistance,7,8,3,7,Alderaan
2025-07-08 13:16:39,542,stormtrooper,resistance,2,6,1,10,Quermia
2025-07-08 13:16:38,543,at-st,resistance,4,1,9,6,Mon Cala
2025-07-08 13:16:37,544,stormtrooper,empire,10,5,9,3,Iktotch
2025-07-08 13:16:36,545,tie_fighter,empire,4,3,10,10,Troiken
2025-07-08 13:16:35,546,x-wing,resistance,1,4,9,1,Haruun Kal
2025-07-08 13:16:34,547,tie_fighter,empire,9,6,10,4,Tholoth
2025-07-08 13:16:33,548,tie_silencer,resistance,6,5,5,2,Dathomir
2025-07-08 13:16:32,549,at-st,empire,6,10,4,9,Trandosha
2025-07-08 13:16:31,550,at-st,resistance,8,3,6,2,Tholoth
2025-07-08 13:16:30,551,at-st,empire,1,6,9,10,Iridonia
2025-07-08 13:16:29,552,x-wing,empire,2,2,6,6,Eriadu
2025-07-08 13:16:28,553,unknown,empire,10,2,2,8,Zolan
2025-07-08 13:16:27,554,x-wing,resistance,1,9,4,2,Dorin
2025-07-08 13:16:26,555,resistance_soldier,resistance,6,6,1,6,Troiken
2025-07-08 13:16:25,556,unknown,resistance,6,2,10,3,Trandosha
2025-07-08 13:16:24,557,tie_silencer,empire,8,2,9,1,Trandosha
2025-07-08 13:16:23,558,at-at,empire,8,3,2,1,Corellia
2025-07-08 13:16:22,559,resistance_soldier,resistance,3,2,9,5,Toydaria
2025-07-08 13:16:21,560,stormtrooper,empire,7,9,2,7,Trandosha
2025-07-08 13:16:20,561,tie_silencer,resistance,4,9,3,2,Bestine IV
2025-07-08 13:16:19,562,at-at,resistance,4,2,1,7,Concord Dawn
2025-07-08 13:16:18,563,resistance_soldier,empire,5,10,3,2,Skako
2025-07-08 13:16:17,564,at-at,resistance,1,9,5,10,Cerea
2025-07-08 13:16:16,565,at-st,resistance,2,9,4,2,Mon Cala
2025-07-08 13:16:15,566,x-wing,empire,5,9,5,1,Aleen Minor
2025-07-08 13:16:14,567,tie_fighter,empire,2,2,7,1,Haruun Kal
2025-07-08 13:16:13,568,x-wing,resistance,7,10,4,10,Socorro
2025-07-08 13:16:12,569,tie_fighter,resistance,2,9,6,4,Chandrila
2025-07-08 13:16:11,570,at-at,empire,8,5,2,8,Mirial
2025-07-08 13:16:10,571,unknown,empire,5,4,5,10,Serenno
2025-07-08 13:16:09,572,tie_silencer,resistance,5,10,4,3,Dathomir
2025-07-08 13:16:08,573,x-wing,empire,8,10,8,8,Toydaria
2025-07-08 13:16:07,574,at-st,empire,2,8,10,2,Serenno
2025-07-08 13:16:06,575,tie_fighter,empire,6,6,6,1,Dagobah
2025-07-08 13:16:05,576,at-at,resistance,4,9,7,8,Shili
2025-07-08 13:16:04,577,x-wing,empire,4,4,5,5,Skako
2025-07-08 13:16:03,578,at-st,empire,3,8,10,7,Eriadu
2025-07-08 13:16:02,579,stormtrooper,resistance,2,4,3,2,Glee Anselm
2025-07-08 13:16:01,580,resistance_soldier,resistance,7,8,9,4,Chandrila
2025-07-08 13:16:00,581,resistance_soldier,resistance,6,3,2,5,Alderaan
2025-07-08 13:15:59,582,resistance_soldier,resistance,7,7,6,5,Cerea
2025-07-08 13:15:58,583,resistance_soldier,resistance,5,2,6,4,Socorro
2025-07-08 13:15:57,584,at-at,resistance,8,8,7,9,Naboo
2025-07-08 13:15:56,585,unknown,resistance,9,8,8,8,Haruun Kal
2025-07-08 13:15:55,586,resistance_soldier,empire,8,9,4,6,Umbara
2025-07-08 13:15:54,587,resistance_soldier,resistance,2,9,2,10,Iridonia
2025-07-08 13:15:53,588,unknown,resistance,8,2,9,4,Alderaan
2025-07-08 13:15:52,589,at-st,resistance,7,8,10,6,Skako
2025-07-08 13:15:51,590,tie_silencer,empire,2,6,1,3,Ojom
2025-07-08 13:15:50,591,at-st,empire,6,7,3,7,Malastare
2025-07-08 13:15:49,592,at-at,resistance,6,6,10,10,Shili
2025-07-08 13:15:48,593,tie_fighter,empire,3,1,5,10,Champala
2025-07-08 13:15:47,594,stormtrooper,empire,8,4,7,4,Kalee
2025-07-08 13:15:46,595,unknown,empire,7,7,5,3,Champala
2025-07-08 13:15:45,596,x-wing,empire,4,4,3,8,Tund
2025-07-08 13:15:44,597,tie_silencer,empire,7,9,7,2,Trandosha
2025-07-08 13:15:43,598,at-at,resistance,9,1,3,5,Kashyyyk
2025-07-08 13:15:42,599,resistance_soldier,resistance,3,3,7,9,Mon Cala
2025-07-08 13:15:41,600,resistance_soldier,resistance,5,8,6,3,Bestine IV
2025-07-08 13:15:40,601,unknown,empire,8,6,10,6,Tatooine
2025-07-08 13:15:39,602,x-wing,resistance,3,8,6,1,Champala
2025-07-08 13:15:38,603,tie_silencer,empire,3,4,10,9,Serenno
2025-07-08 13:15:37,604,stormtrooper,empire,9,7,9,5,Dagobah
2025-07-08 13:15:36,605,stormtrooper,empire,6,3,3,7,Mirial
2025-07-08 13:15:35,606,tie_fighter,empire,9,3,2,8,Cerea
2025-07-08 13:15:34,607,unknown,empire,7,8,6,6,Zolan
2025-07-08 13:15:33,608,at-st,resistance,7,2,4,10,Alderaan
2025-07-08 13:15:32,609,stormtrooper,empire,2,3,3,1,Eriadu
2025-07-08 13:15:31,610,unknown,resistance,9,10,4,6,Tatooine
2025-07-08 13:15:30,611,unknown,resistance,5,5,7,4,Umbara
2025-07-08 13:15:29,612,x-wing,empire,2,9,6,3,Iridonia
2025-07-08 13:15:28,613,tie_fighter,empire,2,4,5,1,Quermia
2025-07-08 13:15:27,614,tie_silencer,empire,5,3,1,2,Malastare
2025-07-08 13:15:26,615,resistance_soldier,empire,4,2,3,10,Muunilinst
2025-07-08 13:15:25,616,unknown,empire,2,9,7,9,Eriadu
2025-07-08 13:15:24,617,at-at,empire,5,4,7,3,Glee Anselm
2025-07-08 13:15:23,618,tie_fighter,resistance,4,5,3,4,Socorro
2025-07-08 13:15:22,619,at-st,resistance,5,7,10,9,Rodia
2025-07-08 13:15:21,620,resistance_soldier,resistance,7,8,8,8,Shili
2025-07-08 13:15:20,621,x-wing,resistance,6,4,3,9,Trandosha
2025-07-08 13:15:19,622,resistance_soldier,resistance,6,1,1,2,Shili
2025-07-08 13:15:18,623,unknown,empire,10,9,3,2,Malastare
2025-07-08 13:15:17,624,x-wing,resistance,7,5,8,8,Dathomir
2025-07-08 13:15:16,625,tie_silencer,empire,8,3,4,5,Concord Dawn
2025-07-08 13:15:15,626,at-st,resistance,2,2,3,2,Rodia
2025-07-08 13:15:14,627,tie_silencer,resistance,7,8,7,1,Socorro
2025-07-08 13:15:13,628,at-at,empire,10,2,5,2,Haruun Kal
2025-07-08 13:15:12,629,tie_fighter,resistance,4,1,10,10,Haruun Kal
2025-07-08 13:15:11,630,tie_fighter,empire,9,6,5,4,Rodia
2025-07-08 13:15:10,631,resistance_soldier,resistance,8,2,4,6,Sullust
2025-07-08 13:15:09,632,unknown,resistance,4,6,10,4,Sullust
2025-07-08 13:15:08,633,unknown,empire,9,6,1,9,Corellia
2025-07-08 13:15:07,634,at-st,resistance,4,9,10,7,Cerea
2025-07-08 13:15:06,635,tie_fighter,empire,7,2,8,6,Dorin
2025-07-08 13:15:05,636,tie_fighter,empire,4,6,5,7,Corellia
2025-07-08 13:15:04,637,tie_fighter,empire,9,2,8,10,Mirial
2025-07-08 13:15:03,638,at-st,resistance,6,8,3,9,Haruun Kal
2025-07-08 13:15:02,639,at-st,resistance,1,7,5,3,Iridonia
2025-07-08 13:15:01,640,at-at,empire,7,5,4,3,Muunilinst
2025-07-08 13:15:00,641,unknown,resistance,2,6,6,9,Mon Cala
2025-07-08 13:14:59,642,unknown,empire,3,2,10,8,Tholoth
2025-07-08 13:14:58,643,at-st,empire,10,6,4,4,Zolan
2025-07-08 13:14:57,644,resistance_soldier,empire,2,6,3,9,Corellia
2025-07-08 13:14:56,645,resistance_soldier,empire,7,7,5,5,Haruun Kal
2025-07-08 13:14:55,646,x-wing,resistance,3,3,9,2,Tatooine
2025-07-08 13:14:54,647,at-st,resistance,5,7,1,2,Troiken
2025-07-08 13:14:53,648,resistance_soldier,resistance,8,10,2,9,Ryloth
2025-07-08 13:14:52,649,tie_silencer,empire,9,4,2,8,Malastare
2025-07-08 13:14:51,650,tie_fighter,empire,4,2,3,3,Aleen Minor
2025-07-08 13:14:50,651,tie_fighter,empire,3,10,5,6,Tund
2025-07-08 13:14:49,652,tie_fighter,resistance,4,6,10,4,Kalee
2025-07-08 13:14:48,653,at-at,resistance,10,1,4,6,Glee Anselm
2025-07-08 13:14:47,654,tie_silencer,empire,8,6,2,3,Troiken
2025-07-08 13:14:46,655,tie_fighter,empire,5,3,9,7,Dagobah
2025-07-08 13:14:45,656,at-at,resistance,3,9,8,8,Troiken
2025-07-08 13:14:44,657,stormtrooper,resistance,3,9,1,8,Kalee
2025-07-08 13:14:43,658,at-at,empire,2,2,4,3,Ojom
2025-07-08 13:14:42,659,x-wing,empire,5,3,6,3,Tholoth
2025-07-08 13:14:41,660,tie_silencer,empire,6,1,4,2,Tholoth
2025-07-08 13:14:40,661,at-at,resistance,2,6,2,6,Iktotch
2025-07-08 13:14:39,662,tie_fighter,empire,3,2,9,9,Cerea
2025-07-08 13:14:38,663,tie_silencer,resistance,10,9,3,5,Malastare
2025-07-08 13:14:37,664,at-at,resistance,5,4,2,5,Quermia
2025-07-08 13:14:36,665,tie_fighter,resistance,10,7,5,2,Kalee
2025-07-08 13:14:35,666,at-at,resistance,1,7,2,9,Iktotch
2025-07-08 13:14:34,667,tie_silencer,empire,8,5,3,1,Troiken
2025-07-08 13:14:33,668,x-wing,resistance,1,6,1,5,Vulpter
2025-07-08 13:14:32,669,at-at,resistance,5,2,2,1,Quermia
2025-07-08 13:14:31,670,stormtrooper,resistance,2,10,8,5,Iktotch
2025-07-08 13:14:30,671,tie_fighter,resistance,8,3,8,5,Tholoth
2025-07-08 13:14:29,672,resistance_soldier,empire,2,3,3,8,Toydaria
2025-07-08 13:14:28,673,at-at,resistance,7,7,2,9,Cerea
2025-07-08 13:14:27,674,at-st,empire,5,3,1,8,Rodia
2025-07-08 13:14:26,675,resistance_soldier,resistance,1,9,5,4,Dathomir
2025-07-08 13:14:25,676,resistance_soldier,empire,7,2,5,5,Serenno
2025-07-08 13:14:24,677,unknown,resistance,10,6,6,9,Iktotch
2025-07-08 13:14:23,678,at-st,resistance,6,8,10,7,Sullust
2025-07-08 13:14:22,679,at-st,resistance,5,8,5,7,Dathomir
2025-07-08 13:14:21,680,resistance_soldier,resistance,2,10,5,7,Zolan
2025-07-08 13:14:20,681,tie_silencer,resistance,2,6,8,2,Zolan
2025-07-08 13:14:19,682,at-at,empire,3,9,3,2,Malastare
2025-07-08 13:14:18,683,tie_fighter,empire,6,5,7,1,Cerea
2025-07-08 13:14:17,684,tie_fighter,empire,4,8,4,7,Socorro
2025-07-08 13:14:16,685,at-at,empire,9,7,5,9,Skako
2025-07-08 13:14:15,686,at-st,empire,7,3,6,8,Troiken
2025-07-08 13:14:14,687,unknown,empire,8,2,2,2,Serenno
2025-07-08 13:14:13,688,tie_fighter,resistance,4,4,1,3,Vulpter
2025-07-08 13:14:12,689,x-wing,empire,7,5,3,10,Serenno
2025-07-08 13:14:11,690,at-at,resistance,2,10,9,3,Iridonia
2025-07-08 13:14:10,691,stormtrooper,resistance,7,6,5,9,Alderaan
2025-07-08 13:14:09,692,resistance_soldier,empire,2,4,6,8,Skako
2025-07-08 13:14:08,693,resistance_soldier,resistance,2,5,5,8,Shili
2025-07-08 13:14:07,694,resistance_soldier,empire,10,1,5,8,Iktotch
2025-07-08 13:14:06,695,tie_fighter,resistance,1,6,8,7,Toydaria
2025-07-08 13:14:05,696,tie_silencer,resistance,10,10,5,4,Ojom
2025-07-08 13:14:04,697,unknown,empire,5,7,4,7,Rodia
2025-07-08 13:14:03,698,unknown,empire,5,3,6,4,Vulpter
2025-07-08 13:14:02,699,stormtrooper,resistance,3,6,4,7,Kalee
2025-07-08 13:14:01,700,at-at,empire,8,6,2,8,Umbara
2025-07-08 13:14:00,701,unknown,empire,8,3,8,2,Umbara
2025-07-08 13:13:59,702,unknown,resistance,7,7,8,10,Malastare
2025-07-08 13:13:58,703,stormtrooper,resistance,4,1,9,7,Mirial
2025-07-08 13:13:57,704,at-st,empire,5,6,5,10,Tatooine
2025-07-08 13:13:56,705,at-at,resistance,10,6,6,2,Iktotch
2025-07-08 13:13:55,706,x-wing,empire,5,1,9,7,Trandosha
2025-07-08 13:13:54,707,resistance_soldier,resistance,3,2,1,5,Umbara
2025-07-08 13:13:53,708,resistance_soldier,resistance,8,8,10,9,Shili
2025-07-08 13:13:52,709,tie_silencer,resistance,4,5,7,7,Skako
2025-07-08 13:13:51,710,at-at,empire,3,2,4,2,Eriadu
2025-07-08 13:13:50,711,tie_silencer,empire,7,6,10,9,Toydaria
2025-07-08 13:13:49,712,x-wing,empire,6,8,10,4,Toydaria
2025-07-08 13:13:48,713,at-at,resistance,7,9,10,5,Sullust
2025-07-08 13:13:47,714,at-st,empire,4,1,1,8,Toydaria
2025-07-08 13:13:46,715,at-st,empire,6,10,1,7,Tund
2025-07-08 13:13:45,716,tie_silencer,resistance,2,3,3,2,Quermia
2025-07-08 13:13:44,717,tie_silencer,resistance,10,3,2,7,Glee Anselm
2025-07-08 13:13:43,718,x-wing,empire,6,3,4,1,Kashyyyk
2025-07-08 13:13:42,719,tie_silencer,resistance,8,1,9,4,Champala
2025-07-08 13:13:41,720,tie_silencer,empire,2,9,3,1,Ojom
2025-07-08 13:13:40,721,tie_silencer,empire,6,3,5,4,Kalee
2025-07-08 13:13:39,722,resistance_soldier,resistance,6,9,6,7,Kashyyyk
2025-07-08 13:13:38,723,unknown,empire,4,10,10,2,Bestine IV
2025-07-08 13:13:37,724,tie_silencer,empire,1,7,1,8,Stewjon
2025-07-08 13:13:36,725,tie_fighter,resistance,2,3,6,9,Tund
2025-07-08 13:13:35,726,at-at,resistance,9,2,6,7,Chandrila
2025-07-08 13:13:34,727,unknown,empire,1,10,10,5,Tholoth
2025-07-08 13:13:33,728,tie_silencer,resistance,7,10,1,4,Eriadu
2025-07-08 13:13:32,729,tie_fighter,empire,9,6,1,1,Dorin
2025-07-08 13:13:31,730,resistance_soldier,empire,1,7,3,7,Glee Anselm
2025-07-08 13:13:30,731,stormtrooper,empire,6,8,7,9,Troiken
2025-07-08 13:13:29,732,stormtrooper,resistance,7,7,4,4,Dathomir
2025-07-08 13:13:28,733,resistance_soldier,resistance,6,10,3,7,Iktotch
2025-07-08 13:13:27,734,tie_silencer,empire,6,7,5,6,Skako
